,name
muscle pain,
high blood pressure,3.0
fatigue,2.0
cramps,2.0
backache,2.0
backache,6.0
high blood pressure,3.0
fatigue,2.0
cramps,2.0
muscle pain,
fatigue,5.0
cramps,4.0
muscle pain,3.0
high blood pressure,2.0
backache,
fatigue,
muscle pain,
muscle pain,7.0
fatigue,3.0
cramps,2.0
backache,2.0
high blood pressure,2.0
muscle pain,3.0
high blood pressure,3.0
backache,2.0
fatigue,
cramps,
muscle pain,
cramps,
cramps,4.0
fatigue,3.0
backache,3.0
high blood pressure,3.0
muscle pain,
backache,2.0
high blood pressure,4.0
muscle pain,3.0
fatigue,2.0
cramps,2.0
backache,
fatigue,
muscle pain,
high blood pressure,
fatigue,5.0
muscle pain,4.0
cramps,3.0
high blood pressure,3.0
backache,
high blood pressure,6.0
backache,4.0
fatigue,3.0
cramps,3.0
muscle pain,2.0
muscle pain,4.0
fatigue,3.0
cramps,3.0
high blood pressure,2.0
backache,
backache,
high blood pressure,
high blood pressure,2.0
fatigue,
muscle pain,
cramps,
backache,
high blood pressure,2.0
fatigue,
cramps,
backache,
fatigue,4.0
cramps,2.0
high blood pressure,2.0
muscle pain,
backache,
high blood pressure,3.0
fatigue,
muscle pain,
cramps,
backache,
backache,4.0
cramps,2.0
muscle pain,
high blood pressure,
cramps,2.0
muscle pain,
backache,
high blood pressure,
muscle pain,3.0
fatigue,2.0
cramps,2.0
backache,2.0
high blood pressure,
high blood pressure,4.0
backache,2.0
cramps,
cramps,4.0
backache,4.0
high blood pressure,4.0
fatigue,3.0
high blood pressure,2.0
muscle pain,
fatigue,4.0
high blood pressure,4.0
muscle pain,2.0
backache,2.0
fatigue,
muscle pain,
backache,
fatigue,2.0
muscle pain,2.0
cramps,2.0
high blood pressure,2.0
backache,
backache,6.0
cramps,3.0
fatigue,2.0
muscle pain,2.0
high blood pressure,
backache,
fatigue,2.0
backache,
cramps,
muscle pain,
high blood pressure,
cramps,3.0
backache,3.0
high blood pressure,3.0
fatigue,
muscle pain,
backache,5.0
muscle pain,3.0
cramps,3.0
high blood pressure,3.0
fatigue,2.0
cramps,2.0
high blood pressure,2.0
muscle pain,
backache,
muscle pain,3.0
high blood pressure,2.0
fatigue,
cramps,
backache,
fatigue,4.0
backache,3.0
muscle pain,
cramps,
high blood pressure,
backache,
fatigue,
cramps,
high blood pressure,2.0
backache,
muscle pain,
cramps,5.0
high blood pressure,5.0
fatigue,4.0
muscle pain,
backache,4.0
high blood pressure,3.0
fatigue,2.0
cramps,2.0
muscle pain,
fatigue,2.0
high blood pressure,
backache,4.0
high blood pressure,3.0
muscle pain,2.0
cramps,2.0
fatigue,
backache,3.0
muscle pain,2.0
cramps,2.0
high blood pressure,
muscle pain,3.0
backache,
high blood pressure,
muscle pain,4.0
cramps,3.0
backache,3.0
fatigue,2.0
high blood pressure,2.0
cramps,7.0
fatigue,4.0
backache,3.0
muscle pain,2.0
high blood pressure,
muscle pain,
high blood pressure,
muscle pain,3.0
fatigue,2.0
backache,5.0
high blood pressure,3.0
cramps,2.0
muscle pain,
fatigue,4.0
muscle pain,4.0
cramps,4.0
backache,2.0
high blood pressure,
cramps,3.0
fatigue,2.0
muscle pain,
backache,
fatigue,2.0
high blood pressure,
fatigue,
high blood pressure,
cramps,2.0
backache,
fatigue,
cramps,4.0
backache,4.0
fatigue,3.0
muscle pain,3.0
high blood pressure,3.0
backache,3.0
muscle pain,3.0
cramps,
fatigue,
fatigue,3.0
backache,3.0
muscle pain,2.0
cramps,2.0
high blood pressure,
fatigue,5.0
backache,3.0
muscle pain,
cramps,
high blood pressure,
fatigue,5.0
cramps,3.0
muscle pain,2.0
backache,
high blood pressure,
high blood pressure,2.0
backache,
muscle pain,
muscle pain,3.0
fatigue,2.0
high blood pressure,2.0
cramps,
backache,
fatigue,2.0
fatigue,2.0
cramps,
high blood pressure,4.0
fatigue,
cramps,
backache,
backache,5.0
high blood pressure,3.0
muscle pain,2.0
cramps,
high blood pressure,2.0
fatigue,
cramps,
backache,
cramps,3.0
high blood pressure,3.0
fatigue,2.0
backache,2.0
high blood pressure,4.0
fatigue,3.0
backache,2.0
muscle pain,
cramps,
high blood pressure,5.0
fatigue,2.0
muscle pain,2.0
cramps,2.0
backache,2.0
fatigue,2.0
muscle pain,2.0
backache,2.0
high blood pressure,
backache,4.0
high blood pressure,3.0
fatigue,
muscle pain,
cramps,
backache,
muscle pain,
muscle pain,4.0
fatigue,
cramps,
backache,
fatigue,3.0
backache,3.0
muscle pain,2.0
cramps,2.0
high blood pressure,
fatigue,2.0
muscle pain,2.0
cramps,
backache,
fatigue,2.0
cramps,2.0
muscle pain,
backache,
high blood pressure,
muscle pain,3.0
high blood pressure,3.0
cramps,2.0
backache,2.0
fatigue,
backache,
cramps,
high blood pressure,
cramps,3.0
fatigue,
muscle pain,
backache,
high blood pressure,
cramps,3.0
muscle pain,2.0
backache,
high blood pressure,
backache,5.0
fatigue,4.0
high blood pressure,4.0
muscle pain,2.0
high blood pressure,6.0
muscle pain,3.0
cramps,3.0
fatigue,2.0
backache,2.0
high blood pressure,3.0
muscle pain,2.0
fatigue,
cramps,
cramps,
high blood pressure,
backache,3.0
high blood pressure,3.0
muscle pain,2.0
high blood pressure,
backache,
muscle pain,
backache,3.0
fatigue,2.0
cramps,2.0
muscle pain,
high blood pressure,
backache,3.0
fatigue,2.0
muscle pain,2.0
cramps,2.0
fatigue,4.0
muscle pain,4.0
high blood pressure,3.0
cramps,2.0
high blood pressure,3.0
backache,2.0
muscle pain,
cramps,2.0
backache,
muscle pain,
fatigue,2.0
cramps,2.0
backache,2.0
muscle pain,
high blood pressure,
muscle pain,5.0
fatigue,2.0
backache,2.0
cramps,
high blood pressure,
muscle pain,
muscle pain,6.0
fatigue,4.0
backache,3.0
high blood pressure,2.0
cramps,
muscle pain,3.0
high blood pressure,2.0
backache,
fatigue,6.0
high blood pressure,3.0
muscle pain,
cramps,
backache,
cramps,3.0
backache,3.0
fatigue,2.0
muscle pain,
muscle pain,3.0
high blood pressure,3.0
cramps,2.0
fatigue,
backache,
high blood pressure,2.0
fatigue,
muscle pain,
fatigue,4.0
backache,3.0
high blood pressure,2.0
muscle pain,
backache,4.0
high blood pressure,2.0
fatigue,
muscle pain,
backache,
cramps,
high blood pressure,4.0
fatigue,3.0
cramps,3.0
muscle pain,
fatigue,5.0
muscle pain,2.0
high blood pressure,2.0
cramps,
muscle pain,4.0
backache,4.0
fatigue,3.0
cramps,3.0
high blood pressure,
fatigue,
high blood pressure,
cramps,
cramps,7.0
muscle pain,4.0
fatigue,2.0
high blood pressure,2.0
backache,
backache,3.0
fatigue,3.0
muscle pain,2.0
high blood pressure,
fatigue,
high blood pressure,4.0
fatigue,3.0
backache,2.0
muscle pain,
cramps,
fatigue,3.0
high blood pressure,3.0
muscle pain,2.0
backache,
muscle pain,5.0
cramps,3.0
high blood pressure,3.0
fatigue,2.0
backache,2.0
fatigue,6.0
backache,5.0
muscle pain,4.0
cramps,2.0
high blood pressure,2.0
fatigue,
muscle pain,
cramps,2.0
high blood pressure,2.0
cramps,4.0
high blood pressure,4.0
fatigue,3.0
muscle pain,2.0
backache,2.0
fatigue,2.0
backache,2.0
high blood pressure,2.0
muscle pain,
backache,3.0
fatigue,2.0
muscle pain,2.0
cramps,2.0
high blood pressure,2.0
backache,4.0
high blood pressure,4.0
fatigue,3.0
muscle pain,2.0
cramps,2.0
cramps,6.0
fatigue,2.0
muscle pain,2.0
muscle pain,3.0
high blood pressure,2.0
backache,
high blood pressure,
cramps,
fatigue,2.0
backache,
backache,5.0
fatigue,2.0
high blood pressure,2.0
muscle pain,
cramps,
muscle pain,2.0
fatigue,
cramps,
fatigue,3.0
cramps,3.0
backache,2.0
muscle pain,
fatigue,
muscle pain,
cramps,
backache,
fatigue,2.0
high blood pressure,
fatigue,
fatigue,
muscle pain,
high blood pressure,3.0
high blood pressure,5.0
fatigue,2.0
backache,2.0
muscle pain,
muscle pain,3.0
cramps,3.0
high blood pressure,2.0
backache,
backache,
cramps,
cramps,7.0
muscle pain,5.0
fatigue,3.0
high blood pressure,3.0
muscle pain,3.0
cramps,
backache,
high blood pressure,
fatigue,3.0
muscle pain,
backache,
high blood pressure,
cramps,2.0
backache,
high blood pressure,
fatigue,2.0
muscle pain,2.0
cramps,2.0
backache,
high blood pressure,
fatigue,6.0
cramps,4.0
backache,2.0
muscle pain,
high blood pressure,5.0
cramps,3.0
backache,3.0
fatigue,2.0
muscle pain,2.0
muscle pain,5.0
fatigue,3.0
cramps,3.0
high blood pressure,3.0
backache,
high blood pressure,
cramps,
high blood pressure,3.0
fatigue,
muscle pain,
backache,
backache,
cramps,
backache,6.0
muscle pain,4.0
cramps,3.0
fatigue,2.0
high blood pressure,
high blood pressure,5.0
fatigue,3.0
cramps,2.0
backache,2.0
muscle pain,
fatigue,2.0
backache,2.0
muscle pain,
cramps,
high blood pressure,
high blood pressure,
high blood pressure,
muscle pain,4.0
high blood pressure,3.0
fatigue,2.0
cramps,2.0
backache,2.0
fatigue,
muscle pain,
backache,
high blood pressure,
fatigue,
muscle pain,
fatigue,4.0
high blood pressure,4.0
muscle pain,2.0
cramps,2.0
backache,
high blood pressure,2.0
fatigue,
muscle pain,
cramps,
muscle pain,3.0
fatigue,2.0
backache,2.0
high blood pressure,2.0
cramps,
high blood pressure,6.0
muscle pain,5.0
backache,3.0
fatigue,
cramps,
muscle pain,5.0
high blood pressure,5.0
cramps,4.0
fatigue,
muscle pain,6.0
cramps,5.0
fatigue,3.0
backache,
high blood pressure,
fatigue,2.0
cramps,2.0
muscle pain,
backache,
high blood pressure,
muscle pain,2.0
cramps,2.0
backache,2.0
fatigue,
high blood pressure,
backache,2.0
fatigue,
muscle pain,3.0
high blood pressure,
cramps,
high blood pressure,3.0
backache,
fatigue,
fatigue,5.0
backache,2.0
high blood pressure,2.0
cramps,
fatigue,
muscle pain,
cramps,
high blood pressure,
fatigue,4.0
high blood pressure,3.0
muscle pain,2.0
backache,2.0
cramps,
muscle pain,4.0
backache,4.0
high blood pressure,2.0
fatigue,
cramps,
fatigue,3.0
cramps,3.0
backache,3.0
muscle pain,2.0
high blood pressure,
cramps,
fatigue,
backache,
cramps,3.0
fatigue,2.0
muscle pain,2.0
high blood pressure,2.0
backache,
muscle pain,
high blood pressure,3.0
muscle pain,2.0
cramps,2.0
fatigue,
backache,
cramps,4.0
fatigue,2.0
muscle pain,2.0
backache,2.0
high blood pressure,
cramps,2.0
fatigue,
high blood pressure,
muscle pain,3.0
fatigue,
fatigue,3.0
cramps,2.0
backache,2.0
high blood pressure,2.0
muscle pain,
fatigue,
cramps,
backache,
high blood pressure,
cramps,3.0
high blood pressure,3.0
muscle pain,2.0
backache,
fatigue,
high blood pressure,
fatigue,2.0
muscle pain,2.0
cramps,2.0
high blood pressure,2.0
backache,
muscle pain,3.0
cramps,2.0
high blood pressure,2.0
fatigue,
backache,
fatigue,3.0
muscle pain,
cramps,
backache,
high blood pressure,
backache,2.0
cramps,2.0
fatigue,
high blood pressure,3.0
muscle pain,2.0
cramps,2.0
fatigue,
muscle pain,3.0
cramps,
backache,
high blood pressure,
cramps,3.0
high blood pressure,3.0
muscle pain,
backache,
fatigue,5.0
backache,4.0
high blood pressure,4.0
muscle pain,2.0
cramps,2.0
fatigue,3.0
backache,
high blood pressure,
fatigue,6.0
muscle pain,4.0
high blood pressure,3.0
cramps,2.0
backache,2.0
fatigue,3.0
cramps,3.0
high blood pressure,2.0
cramps,2.0
backache,
backache,5.0
fatigue,4.0
muscle pain,3.0
high blood pressure,3.0
cramps,2.0
fatigue,
cramps,
backache,
high blood pressure,
fatigue,3.0
muscle pain,3.0
backache,3.0
cramps,2.0
high blood pressure,
high blood pressure,2.0
fatigue,
muscle pain,3.0
backache,3.0
cramps,2.0
fatigue,
high blood pressure,
muscle pain,4.0
cramps,2.0
high blood pressure,2.0
fatigue,
backache,
muscle pain,4.0
cramps,2.0
high blood pressure,2.0
fatigue,
muscle pain,4.0
cramps,3.0
backache,2.0
high blood pressure,2.0
fatigue,
fatigue,3.0
cramps,2.0
high blood pressure,2.0
muscle pain,
muscle pain,3.0
cramps,3.0
backache,3.0
fatigue,2.0
high blood pressure,2.0
cramps,4.0
fatigue,3.0
muscle pain,3.0
backache,3.0
high blood pressure,2.0
fatigue,
muscle pain,
backache,
high blood pressure,2.0
backache,
muscle pain,
fatigue,3.0
backache,3.0
muscle pain,
cramps,
high blood pressure,
backache,3.0
fatigue,2.0
cramps,4.0
backache,2.0
high blood pressure,2.0
backache,
cramps,3.0
high blood pressure,3.0
fatigue,2.0
backache,2.0
muscle pain,
high blood pressure,3.0
muscle pain,2.0
fatigue,
cramps,
backache,8.0
fatigue,4.0
high blood pressure,4.0
cramps,2.0
backache,
backache,3.0
muscle pain,2.0
cramps,5.0
backache,4.0
high blood pressure,4.0
muscle pain,2.0
fatigue,
cramps,3.0
backache,3.0
high blood pressure,3.0
muscle pain,2.0
fatigue,
fatigue,2.0
high blood pressure,2.0
cramps,
backache,2.0
fatigue,
high blood pressure,
muscle pain,2.0
cramps,2.0
high blood pressure,2.0
fatigue,
backache,
high blood pressure,3.0
fatigue,2.0
muscle pain,
fatigue,3.0
cramps,2.0
muscle pain,
muscle pain,
cramps,
backache,
high blood pressure,
fatigue,3.0
cramps,2.0
muscle pain,
backache,
high blood pressure,
cramps,3.0
backache,3.0
fatigue,2.0
muscle pain,2.0
muscle pain,4.0
cramps,
cramps,3.0
high blood pressure,3.0
muscle pain,
backache,
fatigue,2.0
muscle pain,
backache,
high blood pressure,
backache,2.0
fatigue,
cramps,
high blood pressure,
muscle pain,5.0
backache,4.0
fatigue,3.0
cramps,
high blood pressure,
high blood pressure,2.0
cramps,2.0
high blood pressure,5.0
fatigue,4.0
cramps,2.0
backache,2.0
muscle pain,7.0
high blood pressure,4.0
fatigue,2.0
cramps,2.0
backache,
cramps,4.0
high blood pressure,3.0
fatigue,2.0
backache,2.0
muscle pain,
fatigue,3.0
backache,3.0
muscle pain,2.0
high blood pressure,2.0
muscle pain,2.0
cramps,
cramps,4.0
high blood pressure,4.0
fatigue,2.0
backache,3.0
fatigue,2.0
high blood pressure,2.0
cramps,
cramps,2.0
backache,
muscle pain,
muscle pain,
cramps,
backache,
high blood pressure,
backache,6.0
muscle pain,3.0
high blood pressure,3.0
fatigue,2.0
fatigue,
muscle pain,
high blood pressure,2.0
muscle pain,
cramps,
backache,
muscle pain,3.0
high blood pressure,3.0
fatigue,2.0
cramps,2.0
backache,2.0
fatigue,
fatigue,
high blood pressure,
high blood pressure,5.0
fatigue,3.0
cramps,3.0
muscle pain,2.0
backache,
muscle pain,3.0
cramps,3.0
fatigue,
backache,
high blood pressure,
muscle pain,2.0
cramps,2.0
backache,
backache,2.0
muscle pain,2.0
fatigue,
cramps,
backache,
high blood pressure,
backache,4.0
muscle pain,3.0
high blood pressure,3.0
fatigue,2.0
cramps,
backache,2.0
muscle pain,
fatigue,2.0
muscle pain,2.0
cramps,
backache,
high blood pressure,
cramps,5.0
backache,3.0
high blood pressure,
muscle pain,5.0
cramps,3.0
high blood pressure,
fatigue,2.0
muscle pain,2.0
cramps,
backache,
high blood pressure,
muscle pain,4.0
cramps,4.0
high blood pressure,4.0
fatigue,2.0
backache,
backache,5.0
fatigue,3.0
muscle pain,2.0
cramps,2.0
fatigue,2.0
muscle pain,
high blood pressure,
backache,2.0
high blood pressure,2.0
fatigue,
muscle pain,
backache,2.0
high blood pressure,2.0
fatigue,
muscle pain,
cramps,
fatigue,4.0
backache,3.0
muscle pain,2.0
cramps,2.0
high blood pressure,2.0
backache,
cramps,
fatigue,3.0
cramps,3.0
backache,2.0
muscle pain,
backache,
muscle pain,
cramps,
fatigue,6.0
backache,2.0
cramps,2.0
muscle pain,3.0
high blood pressure,3.0
cramps,
fatigue,
muscle pain,
backache,3.0
muscle pain,3.0
high blood pressure,
cramps,3.0
fatigue,2.0
backache,
cramps,3.0
muscle pain,2.0
backache,2.0
fatigue,
high blood pressure,
cramps,
fatigue,5.0
muscle pain,2.0
cramps,2.0
backache,2.0
high blood pressure,2.0
backache,
muscle pain,
high blood pressure,
fatigue,
high blood pressure,
backache,5.0
cramps,3.0
high blood pressure,3.0
fatigue,
backache,3.0
fatigue,2.0
cramps,
high blood pressure,
fatigue,3.0
cramps,2.0
muscle pain,
backache,
high blood pressure,
cramps,2.0
high blood pressure,2.0
fatigue,
muscle pain,
backache,
cramps,
backache,5.0
fatigue,4.0
muscle pain,4.0
cramps,3.0
high blood pressure,3.0
fatigue,2.0
cramps,2.0
muscle pain,
high blood pressure,
muscle pain,4.0
backache,4.0
cramps,2.0
high blood pressure,2.0
fatigue,
high blood pressure,5.0
backache,3.0
fatigue,2.0
cramps,2.0
muscle pain,7.0
cramps,4.0
backache,3.0
high blood pressure,3.0
fatigue,2.0
fatigue,6.0
high blood pressure,2.0
muscle pain,
backache,
muscle pain,3.0
cramps,3.0
fatigue,
backache,
high blood pressure,
backache,3.0
cramps,2.0
high blood pressure,2.0
fatigue,
muscle pain,
cramps,3.0
muscle pain,2.0
high blood pressure,2.0
backache,
muscle pain,5.0
fatigue,4.0
cramps,4.0
backache,3.0
high blood pressure,2.0
cramps,2.0
muscle pain,4.0
high blood pressure,4.0
fatigue,3.0
backache,2.0
cramps,
fatigue,2.0
backache,3.0
high blood pressure,3.0
fatigue,2.0
muscle pain,2.0
cramps,
backache,3.0
fatigue,2.0
muscle pain,2.0
cramps,2.0
high blood pressure,
fatigue,
high blood pressure,4.0
muscle pain,2.0
cramps,
backache,
cramps,2.0
backache,2.0
fatigue,
high blood pressure,
cramps,2.0
muscle pain,
cramps,2.0
backache,
muscle pain,
backache,3.0
cramps,2.0
high blood pressure,2.0
fatigue,
fatigue,4.0
backache,2.0
high blood pressure,2.0
muscle pain,
cramps,
backache,7.0
muscle pain,4.0
cramps,2.0
fatigue,
high blood pressure,
muscle pain,3.0
backache,3.0
fatigue,2.0
high blood pressure,2.0
backache,2.0
muscle pain,
fatigue,3.0
backache,2.0
muscle pain,
cramps,
high blood pressure,
fatigue,2.0
backache,
high blood pressure,
fatigue,3.0
backache,3.0
high blood pressure,3.0
muscle pain,2.0
cramps,2.0
muscle pain,6.0
fatigue,4.0
cramps,3.0
backache,3.0
high blood pressure,2.0
fatigue,2.0
cramps,2.0
high blood pressure,4.0
fatigue,3.0
muscle pain,2.0
cramps,
backache,
fatigue,4.0
cramps,3.0
backache,
high blood pressure,
high blood pressure,5.0
fatigue,4.0
cramps,3.0
muscle pain,2.0
backache,
fatigue,
cramps,
fatigue,4.0
muscle pain,4.0
backache,4.0
cramps,3.0
high blood pressure,
backache,3.0
fatigue,
muscle pain,
cramps,
fatigue,2.0
high blood pressure,2.0
cramps,
backache,
fatigue,2.0
muscle pain,2.0
high blood pressure,2.0
backache,
backache,2.0
high blood pressure,2.0
cramps,
fatigue,3.0
muscle pain,3.0
backache,2.0
cramps,
high blood pressure,
